product_name,product_rating,product_current_price,product_url
Just Dance 2024 Edition Nintendo Switch Game,"Rating 3.80004 out of 5
(40)",£25.99,https://www.argos.co.uk/product/7088214
My Universe: My Baby New Edition Nintendo Switch Game,"Rating 4.700006 out of 5
(6)",£11.99,https://www.argos.co.uk/product/5790384
Instant Sports Nintendo Switch Game,"Rating 3.700052 out of 5
(52)",£11.99,https://www.argos.co.uk/product/5793453
Overcooked! 2 Nintendo Switch Game,"Rating 4.800012 out of 5
(12)",£11.99,https://www.argos.co.uk/product/7049370
MX vs ATV All Out Nintendo Switch Game,,£11.99,https://www.argos.co.uk/product/4569602
Super Mario Bros.U Deluxe Nintendo Switch Game,"Rating 4.900561 out of 5
(561)",£37.99,https://www.argos.co.uk/product/5798575
Pokémon Scarlet Nintendo Switch Game,"Rating 4.70011 out of 5
(110)",£37.99,https://www.argos.co.uk/product/7087679
Big Brain Academy: Brain vs. Brain Nintendo Switch Game,"Rating 4.800056 out of 5
(56)",£19.99,https://www.argos.co.uk/product/4883986
LEGO DC Super-Villains Nintendo Switch Game,"Rating 4.80004 out of 5
(40)",£15.99,https://www.argos.co.uk/product/5021675
Xenoblade Chronicles 3 Nintendo Switch Game,"Rating 4.800021 out of 5
(21)",£32.99,https://www.argos.co.uk/product/6826257
Nickelodeon Kart Racers 2: Grand Prix Nintendo Switch Game,"Rating 4.600017 out of 5
(17)",£11.99,https://www.argos.co.uk/product/5811366
Kirby And The Forgotten Land Nintendo Switch Game,"Rating 4.90014 out of 5
(140)",£37.99,https://www.argos.co.uk/product/5797923
Hogwarts Legacy Nintendo Switch Game,"Rating 4.900067 out of 5
(67)",£39.99,https://www.argos.co.uk/product/3989159
Need For Speed: Hot Pursuit Remastered Nintendo Switch Game,"Rating 4.800047 out of 5
(47)",£20.99,https://www.argos.co.uk/product/5526778
Red Dead Redemption Nintendo Switch Game,"Rating 4.900016 out of 5
(16)",£32.99,https://www.argos.co.uk/product/5813027
LEGO The NINJAGO Movie Videogame Nintendo Switch Game,"Rating 5.000008 out of 5
(8)",£15.99,https://www.argos.co.uk/product/6792989
Spirit Of The North Nintendo Switch Game,"Rating 4.800009 out of 5
(9)",£11.99,https://www.argos.co.uk/product/4705507
Minecraft Dungeons: Ultimate Edition Nintendo Switch Game,"Rating 4.400005 out of 5
(5)",£27.99,https://www.argos.co.uk/product/7087435
Monster Jam Steel Titans Nintendo Switch Game,,£11.99,https://www.argos.co.uk/product/4666945
Super Mario Party Nintendo Switch Game,"Rating 4.800514 out of 5
(514)",£37.99,https://www.argos.co.uk/product/4654122
Mario & Sonic At The Olympic Games Nintendo Switch Game,"Rating 4.800368 out of 5
(368)",£37.99,https://www.argos.co.uk/product/4709242
Super Mario Maker 2 Nintendo Switch Game,"Rating 4.800323 out of 5
(323)",£37.99,https://www.argos.co.uk/product/5022076
Donkey Kong Country: Tropical Freeze Nintendo Switch Game,"Rating 4.900174 out of 5
(174)",£37.99,https://www.argos.co.uk/product/4743600
Pikmin 4 Nintendo Switch Game,"Rating 4.800044 out of 5
(44)",£37.99,https://www.argos.co.uk/product/4743617
Overcooked! Special Edition Nintendo Switch Game,"Rating 4.300016 out of 5
(16)",£11.99,https://www.argos.co.uk/product/5811830
Super Mario Party Jamboree Nintendo Switch Game Pre-Order,,£42.99,https://www.argos.co.uk/product/6751274
LEGO Marvel Super Heroes Nintendo Switch Game,"Rating 4.500072 out of 5
(72)",£19.99,https://www.argos.co.uk/product/7086481
Carnival Games Nintendo Switch Game,"Rating 4.300186 out of 5
(186)",£11.99,https://www.argos.co.uk/product/4720874
Fantasy Friends Nintendo Switch Game,"Rating 4.600034 out of 5
(34)",£11.99,https://www.argos.co.uk/product/4841904
Minecraft Legends Deluxe Edition Nintendo Switch Game,"Rating 4.900019 out of 5
(19)",£32.99,https://www.argos.co.uk/product/7048027
LEGO City Undercover Nintendo Switch Game,"Rating 4.800021 out of 5
(21)",£15.99,https://www.argos.co.uk/product/6822141
Mario + Rabbids Sparks Of Hope Nintendo Switch Game,"Rating 4.500036 out of 5
(36)",£16.99,https://www.argos.co.uk/product/7126200
LEGO Jurassic World Nintendo Switch Game,"Rating 4.700021 out of 5
(21)",£19.99,https://www.argos.co.uk/product/5813814
NERF Legends Nintendo Switch Game,"Rating 4.700018 out of 5
(18)",£11.99,https://www.argos.co.uk/product/6828664
Fae Farm Nintendo Switch Game,"Rating 4.700018 out of 5
(18)",£37.99,https://www.argos.co.uk/product/4841007
Trials Rising Nintendo Switch Game,"Rating 4.900007 out of 5
(7)",£11.99,https://www.argos.co.uk/product/6794468
PAW Patrol: Grand Prix Nintendo Switch Game,"Rating 5.000006 out of 5
(6)",£22.99,https://www.argos.co.uk/product/4655970
Bayonetta 3 Nintendo Switch Game,"Rating 4.60001 out of 5
(10)",£19.99,https://www.argos.co.uk/product/5822544
Everybody 1-2-Switch! Nintendo Switch Game,"Rating 4.400011 out of 5
(11)",£19.99,https://www.argos.co.uk/product/5791314
Hot Wheels Unleashed 2: Turbocharged Nintendo Switch Game,"Rating 4.700006 out of 5
(6)",£24.99,https://www.argos.co.uk/product/4707873
Worms Rumble Nintendo Switch Game,"Rating 3.000017 out of 5
(17)",£11.99,https://www.argos.co.uk/product/5648979
LEGO Star Wars: The Skywalker Saga Nintendo Switch Game,"Rating 4.800066 out of 5
(66)",£26.99,https://www.argos.co.uk/product/5252664
Kirby's Return To Dream Land Deluxe Nintendo Switch Game,"Rating 4.800027 out of 5
(27)",£37.99,https://www.argos.co.uk/product/6826123
Assassin's Creed III Remastered Nintendo Switch Game,"Rating 4.600039 out of 5
(39)",£12.99,https://www.argos.co.uk/product/7122280
Descenders Nintendo Switch Game,"Rating 4.90002 out of 5
(20)",£15.49,https://www.argos.co.uk/product/5796584
It Takes Two Nintendo Switch Game,"Rating 4.900019 out of 5
(19)",£29.99,https://www.argos.co.uk/product/4886251
Assassin's Creed: The Rebel Collection Nintendo Switch Game,"Rating 4.400038 out of 5
(38)",£16.49,https://www.argos.co.uk/product/7089419
Immortals Fenyx Rising Nintendo Switch Game,"Rating 4.60002 out of 5
(20)",£11.99,https://www.argos.co.uk/product/7141003
Detective Pikachu Returns Nintendo Switch Game,"Rating 4.800013 out of 5
(13)",£32.99,https://www.argos.co.uk/product/4845917
Cuphead Nintendo Switch Game,"Rating 5.000009 out of 5
(9)",£27.99,https://www.argos.co.uk/product/4705105
Sonic Superstars Nintendo Switch Game,"Rating 4.700013 out of 5
(13)",£32.99,https://www.argos.co.uk/product/5024830
Barbie DreamHouse Adventures Nintendo Switch Game,"Rating 4.900008 out of 5
(8)",£31.99,https://www.argos.co.uk/product/6795443
Fantasy Friends: Under The Sea Nintendo Switch Game,"Rating 5.000007 out of 5
(7)",£11.99,https://www.argos.co.uk/product/5815506
Unravel Two Nintendo Switch Game,"Rating 5.000005 out of 5
(5)",£23.99,https://www.argos.co.uk/product/8815778
Transformers Battlegrounds Nintendo Switch Game,"Rating 5.000005 out of 5
(5)",£9.99,https://www.argos.co.uk/product/7140592
DreamWorks Trolls Remix Rescue Nintendo Switch Game,"Rating 4.800006 out of 5
(6)",£23.99,https://www.argos.co.uk/product/6827713
Let's Sing 2024 Nintendo Switch Game,"Rating 5.000004 out of 5
(4)",£41.99,https://www.argos.co.uk/product/5250642
My Universe: Cooking Star Restaurant Nintendo Switch Game,"Rating 4.400008 out of 5
(8)",£11.99,https://www.argos.co.uk/product/5827972
Fashion Dreamer Nintendo Switch Game,"Rating 5.000003 out of 5
(3)",£19.99,https://www.argos.co.uk/product/6822158
Alex Kidd In Miracle World DX Nintendo Switch Game,"Rating 4.300006 out of 5
(6)",£9.99,https://www.argos.co.uk/product/7126509
Little Friends: Puppy Island Nintendo Switch Game,"Rating 5.000002 out of 5
(2)",£19.99,https://www.argos.co.uk/product/5818352
LEGO The Incredibles Nintendo Switch Game,"Rating 4.100007 out of 5
(7)",£15.99,https://www.argos.co.uk/product/5025114
30 in 1 Game Collection Vol. 2 Nintendo Switch Game,"Rating 4.300003 out of 5
(3)",£11.99,https://www.argos.co.uk/product/4849645
FUN FUN Animal Park Nintendo Switch Game,"Rating 5.000001 out of 5
(1)",£11.99,https://www.argos.co.uk/product/4721701
Batman: Arkham Trilogy Nintendo Switch Game,"Rating 5.000001 out of 5
(1)",£29.99,https://www.argos.co.uk/product/3989843
The Smurfs Village Party Nintendo Switch Game,,£31.99,https://www.argos.co.uk/product/5813515
Ben 10 Power Trip Nintendo Switch Game,,£9.99,https://www.argos.co.uk/product/4880161
Construction Machines Simulator Nintendo Switch Game,,£11.99,https://www.argos.co.uk/product/4849683
My Little Pony A Zephyr Heights Mystery Nintendo Switch Game,,£32.99,https://www.argos.co.uk/product/4747754
Disney Epic Mickey: Rebrushed Nintendo Switch Game Pre-Order,,£40.99,https://www.argos.co.uk/product/4650085
Little Friends Dogs & Cats Nintendo Switch Game,,£21.99,https://www.argos.co.uk/product/4633332
Kids vs Parents Nintendo Switch Game,,£11.99,https://www.argos.co.uk/product/4077170
Little Nightmares Complete Nintendo Switch Game,,£11.99,https://www.argos.co.uk/product/4033592
My Universe: School Teacher Nintendo Switch Game,"Rating 2.800009 out of 5
(9)",£11.99,https://www.argos.co.uk/product/5827817
Ring Fit Adventure Nintendo Switch Game,"Rating 4.901099 out of 5
(1099)",£52.99,https://www.argos.co.uk/product/4658214
Sonic Mania Plus Nintendo Switch Game,"Rating 4.700175 out of 5
(175)",£22.99,https://www.argos.co.uk/product/5253481
Captain Toad: Treasure Tracker Nintendo Switch Game,"Rating 4.700143 out of 5
(143)",£27.99,https://www.argos.co.uk/product/6824606
New Super Lucky's Tale Nintendo Switch Game,"Rating 4.700106 out of 5
(106)",£11.99,https://www.argos.co.uk/product/3989434
Sonic Forces Nintendo Switch Game,"Rating 4.600108 out of 5
(108)",£22.99,https://www.argos.co.uk/product/4847049
Crash Bandicoot 4: It's About Time Nintendo Switch Game,"Rating 4.800045 out of 5
(45)",£23.99,https://www.argos.co.uk/product/4706647
Mario Strikers: Battle League Football Nintendo Switch Game,"Rating 4.800036 out of 5
(36)",£37.99,https://www.argos.co.uk/product/4722614
James Pond: Codename Robocod Nintendo Switch Game,"Rating 4.500076 out of 5
(76)",£8.99,https://www.argos.co.uk/product/5647736
Super Mario RPG Nintendo Switch Game,"Rating 4.900026 out of 5
(26)",£37.99,https://www.argos.co.uk/product/5550005
Shaun The Sheep: Home Sheep Home Nintendo Switch Game,"Rating 4.600047 out of 5
(47)",£11.99,https://www.argos.co.uk/product/4701130
Sonic Colours Ultimate Nintendo Switch Game,"Rating 4.80003 out of 5
(30)",£22.99,https://www.argos.co.uk/product/5259887
Stardew Valley Nintendo Switch Game,"Rating 4.900025 out of 5
(25)",£30.99,https://www.argos.co.uk/product/4797694
Table Top Racing Nitro Edition Nintendo Switch Game,"Rating 4.500058 out of 5
(58)",£8.99,https://www.argos.co.uk/product/5025956
Five Nights At Freddy's: Help Wanted Nintendo Switch Game,"Rating 5.000016 out of 5
(16)",£19.99,https://www.argos.co.uk/product/6824297
Trivial Pursuit Live! Nintendo Switch Game,"Rating 4.80002 out of 5
(20)",£11.99,https://www.argos.co.uk/product/4702672
Among Us: Crewmate Edition Nintendo Switch Game,"Rating 4.600027 out of 5
(27)",£19.99,https://www.argos.co.uk/product/4700959
Bluey: The Videogame Nintendo Switch Game,"Rating 4.800017 out of 5
(17)",£30.99,https://www.argos.co.uk/product/7081541
Sonic Frontiers Nintendo Switch Game,"Rating 4.700019 out of 5
(19)",£32.99,https://www.argos.co.uk/product/5815609
Gang Beasts Nintendo Switch Game,"Rating 4.900013 out of 5
(13)",£23.99,https://www.argos.co.uk/product/7149287
Golf With Your Friends Nintendo Switch Game,"Rating 4.600018 out of 5
(18)",£11.99,https://www.argos.co.uk/product/6792910
Harvest Moon: Light Of Hope Special Edn Nintendo Switch Game,"Rating 4.700015 out of 5
(15)",£8.99,https://www.argos.co.uk/product/3989283
Rabbids: Party Of Legends Nintendo Switch Game,"Rating 4.700015 out of 5
(15)",£7.20,https://www.argos.co.uk/product/2998244
Five Nights At Freddy's Security Breach Nintendo Switch Game,"Rating 5.00001 out of 5
(10)",£27.99,https://www.argos.co.uk/product/6827775
Mortal Kombat 11 Nintendo Switch Game,"Rating 4.400028 out of 5
(28)",£15.99,https://www.argos.co.uk/product/7081211
Assassin's Creed: The Ezio Collection Nintendo Switch Game,"Rating 4.800011 out of 5
(11)",£16.49,https://www.argos.co.uk/product/5792186
Colors Live Nintendo Switch Game,"Rating 4.80001 out of 5
(10)",£42.99,https://www.argos.co.uk/product/4744771
Sonic Origins Plus Nintendo Switch Game,"Rating 4.900008 out of 5
(8)",£23.99,https://www.argos.co.uk/product/7085176
Disney Dreamlight Valley Cozy Edition Nintendo Switch Game,"Rating 5.000006 out of 5
(6)",£41.99,https://www.argos.co.uk/product/7082942
Mortal Kombat 1 Nintendo Switch Game,"Rating 5.000005 out of 5
(5)",£26.99,https://www.argos.co.uk/product/7143324
RollerCoaster Tycoon Adventures Deluxe Nintendo Switch Game,"Rating 5.000005 out of 5
(5)",£30.99,https://www.argos.co.uk/product/5815960
Team Sonic Racing Nintendo Switch Game,"Rating 5.000005 out of 5
(5)",£22.99,https://www.argos.co.uk/product/5795200
Miraculous: Rise Of The Sphinx Nintendo Switch Game,"Rating 4.700007 out of 5
(7)",£23.99,https://www.argos.co.uk/product/4742780
LEGO Worlds Nintendo Switch Game,"Rating 4.40001 out of 5
(10)",£15.99,https://www.argos.co.uk/product/7088290
The Walking Dead: Destinies Nintendo Switch Game,"Rating 5.000004 out of 5
(4)",£22.99,https://www.argos.co.uk/product/3988741
My Universe: Fashion Boutique Nintendo Switch Game,"Rating 4.500006 out of 5
(6)",£11.99,https://www.argos.co.uk/product/5250745
Horrid Henry's Krazy Karts Nintendo Switch Game,"Rating 5.000003 out of 5
(3)",£11.99,https://www.argos.co.uk/product/5811263
Fortnite Transformers Pack Nintendo Switch Game,"Rating 4.300009 out of 5
(9)",£18.49,https://www.argos.co.uk/product/6829515
WarioWare: Move It! Nintendo Switch Game,"Rating 4.300007 out of 5
(7)",£32.99,https://www.argos.co.uk/product/5440005
Farming Simulator 23 Nintendo Switch Edition Switch Game,"Rating 4.500004 out of 5
(4)",£36.99,https://www.argos.co.uk/product/7142260
Prince Of Persia: The Lost Crown Nintendo Switch Game,"Rating 5.000002 out of 5
(2)",£21.99,https://www.argos.co.uk/product/3636536
PAW Patrol World Nintendo Switch Game,"Rating 4.300004 out of 5
(4)",£22.99,https://www.argos.co.uk/product/7123007
LEGO Marvel Super Heroes 2 Nintendo Switch Game,"Rating 4.00002 out of 5
(20)",£15.99,https://www.argos.co.uk/product/7128844
Instant Chef Party Nintendo Switch Game,"Rating 5.000001 out of 5
(1)",£7.99,https://www.argos.co.uk/product/4849982
My Time At Sandrock Nintendo Switch Game,"Rating 5.000001 out of 5
(1)",£27.99,https://www.argos.co.uk/product/4633112
Eiyuden Chronicle: Hundred Heroes Nintendo Switch Game,"Rating 5.000001 out of 5
(1)",£49.99,https://www.argos.co.uk/product/3347375
Fate/Samurai Remnant Nintendo Switch Game,"Rating 5.000001 out of 5
(1)",£44.99,https://www.argos.co.uk/product/3155574
Redout 2 Deluxe Edition Nintendo Switch Game,"Rating 5.000001 out of 5
(1)",£26.99,https://www.argos.co.uk/product/1186394
Are You Smarter Than A 5th Grader? Nintendo Switch Game,"Rating 5.000001 out of 5
(1)",£20.99,https://www.argos.co.uk/product/1127793
