id,product_name,product_rating,product_current_price,product_old_price,product_url,updated_at
1,Astro Bot PS5 Game,,£12.99,null,https://www.argos.co.uk/product/5790092,1726412326434
2,Star Wars Outlaws PS5 Game,,£56.99,null,https://www.argos.co.uk/product/3138670,1726412326491
3,EA Sports FC 25 PS5 Game Pre-Order,,£62.99,null,https://www.argos.co.uk/product/2655697,1726412326545
4,Warhammer 40000: Space Marine 2 PS5 Game,,£46.99,null,https://www.argos.co.uk/product/4581453,1726412326601
5,Call Of Duty: Black Ops 6 PS5 Game Pre-Order,,£57.99,null,https://www.argos.co.uk/product/6790053,1726412326636
6,NBA 2K25 PS5 Game,,£57.99,null,https://www.argos.co.uk/product/4017673,1726412326675
7,Cyberpunk 2077 Ultimate Edition PS5 Game,"Rating 4.700012 out of 5
(12)",£42.99,null,https://www.argos.co.uk/product/3989348,1726412326721
8,Horizon Forbidden West PS5 Game,"Rating 5.000001 out of 5
(1)",£47.99,null,https://www.argos.co.uk/product/9459779,1726412326759
9,God Of War Ragnarok PS5 Game,"Rating 4.900188 out of 5
(188)",£59.99,null,https://www.argos.co.uk/product/7129609,1726412326797
10,Grand Theft Auto V PS5 Game,"Rating 4.900075 out of 5
(75)",£19.99,null,https://www.argos.co.uk/product/5814899,1726412326840
11,Funko Fusion PS5 Game,,£44.99,null,https://www.argos.co.uk/product/3030826,1726412326879
12,Gran Turismo 7 PS5 Game,"Rating 4.800195 out of 5
(195)",£59.99,null,https://www.argos.co.uk/product/4885960,1726412326921
13,Call of Duty: Black Ops Cold War PS5 Game,"Rating 4.700145 out of 5
(145)",£21.99,null,https://www.argos.co.uk/product/4658063,1726412326972
14,Elden Ring PS5 Game,"Rating 4.800072 out of 5
(72)",£43.99,null,https://www.argos.co.uk/product/7127340,1726412327013
15,Marvel's Spider-Man 2 PS5 Game,"Rating 4.900256 out of 5
(256)",£58.99,null,https://www.argos.co.uk/product/4655729,1726412327048
16,EA SPORTS FC 24 PS5 Game,"Rating 4.700126 out of 5
(126)",£20.99,null,https://www.argos.co.uk/product/5029794,1726412327081
17,Call of Duty: Modern Warfare III PS5 Game,"Rating 4.700108 out of 5
(108)",£58.99,null,https://www.argos.co.uk/product/4749219,1726412327127
18,The Crew Motorfest PS5 Game,"Rating 4.700011 out of 5
(11)",£29.99,null,https://www.argos.co.uk/product/7088733,1726412327165
19,Elden Ring Shadow Of The Erdtree Edition PS5 Game,"Rating 5.000002 out of 5
(2)",£59.99,null,https://www.argos.co.uk/product/5647011,1726412327202
20,Undisputed PS5 Game Pre-Order,,£44.99,null,https://www.argos.co.uk/product/5829671,1726412327232
21,Test Drive Unlimited Solar Crown PS5 Game,,£38.99,null,https://www.argos.co.uk/product/4030052,1726412327277
22,Harry Potter: Quidditch Champions Dlx Ed PS4 Game Pre-Order,,£29.99,null,https://www.argos.co.uk/product/4017336,1726412327313
23,Ghost Of Tsushima: Director's Cut PS5 Game,"Rating 4.900135 out of 5
(135)",£59.99,null,https://www.argos.co.uk/product/5793673,1726412327369
24,Helldivers 2 PS5 Game,"Rating 4.800089 out of 5
(89)",£29.99,null,https://www.argos.co.uk/product/4163778,1726412327417
25,Stellar Blade PS5 Game,"Rating 4.900028 out of 5
(28)",£59.99,null,https://www.argos.co.uk/product/4191908,1726412327466
26,The Last Of Us Part II Remastered PS5 Game,"Rating 5.000024 out of 5
(24)",£37.99,null,https://www.argos.co.uk/product/4889863,1726412327509
27,Persona 3 Reload PS5 Game,"Rating 4.800005 out of 5
(5)",£49.99,null,https://www.argos.co.uk/product/3417999,1726412327551
28,EA SPORTS WRC PS5 Game,"Rating 4.800004 out of 5
(4)",£20.99,null,https://www.argos.co.uk/product/6266109,1726412327592
29,EA SPORTS UFC 5 PS5 Game,"Rating 3.900013 out of 5
(13)",£37.99,null,https://www.argos.co.uk/product/6823140,1726412327661
30,TIEBREAK: Official game of the ATP & WTA PS5 Game,,£39.99,null,https://www.argos.co.uk/product/4161660,1726412327741
31,Silent Hill 2 PS5 Game Pre-Order,,£54.99,null,https://www.argos.co.uk/product/3630848,1726412327818
32,Madden NFL 25 PS5 Game,"Rating 2.000001 out of 5
(1)",£59.99,null,https://www.argos.co.uk/product/4748069,1726412327891
33,Hogwarts Legacy PS5 Game,"Rating 4.800239 out of 5
(239)",£38.99,null,https://www.argos.co.uk/product/7042920,1726412327957
34,UNCHARTED: Legacy Of Thieves Collection Remastered PS5 Game,"Rating 4.90006 out of 5
(60)",£36.99,null,https://www.argos.co.uk/product/6823470,1726412327990
35,Stray PS5 Game,"Rating 4.900024 out of 5
(24)",£18.99,null,https://www.argos.co.uk/product/5947319,1726412328021
36,Prince Of Persia: The Lost Crown PS5 Game,"Rating 4.300007 out of 5
(7)",£21.99,null,https://www.argos.co.uk/product/3989465,1726412328060
37,Goat Simulator 3 Pre-Udder Edition PS5 Game,"Rating 5.000002 out of 5
(2)",£24.99,null,https://www.argos.co.uk/product/6796318,1726412328094
38,Suicide Squad: Kill The Justice League PS5 Game,"Rating 3.900008 out of 5
(8)",£19.99,null,https://www.argos.co.uk/product/7042724,1726412328127
39,Marvel's Spider-Man Miles Morales Ultimate Edition PS5 Game,"Rating 4.900134 out of 5
(134)",£59.99,null,https://www.argos.co.uk/product/5820106,1726412328165
40,Star Wars Jedi: Survivor PS5 Game,"Rating 4.700091 out of 5
(91)",£58.99,null,https://www.argos.co.uk/product/5664197,1726412328197
41,Resident Evil 4 Remake Standard Edition PS5 Game,"Rating 4.900052 out of 5
(52)",£26.99,null,https://www.argos.co.uk/product/3989609,1726412328239
42,WWE 2K24 PS5 Game,"Rating 4.900017 out of 5
(17)",£29.99,null,https://www.argos.co.uk/product/4355139,1726412328288
43,PGA TOUR 2K23 PS5 Game,"Rating 5.000012 out of 5
(12)",£17.99,null,https://www.argos.co.uk/product/4884686,1726412328330
44,Diablo IV PS5 Game,"Rating 4.700011 out of 5
(11)",£29.99,null,https://www.argos.co.uk/product/4636157,1726412328382
45,Sonic Superstars PS5 Game,"Rating 4.800009 out of 5
(9)",£28.99,null,https://www.argos.co.uk/product/6825928,1726412328472
46,EA SPORTS F1 24 PS5 Game,"Rating 4.800008 out of 5
(8)",£58.99,null,https://www.argos.co.uk/product/5020944,1726412328578
47,NBA 2K24 PS5 Game,"Rating 4.900007 out of 5
(7)",£19.99,null,https://www.argos.co.uk/product/6797506,1726412328632
48,Football Manager 2024 Console PS5 Game,"Rating 4.500004 out of 5
(4)",£22.50,null,https://www.argos.co.uk/product/7047688,1726412328680
49,Ark: Survival Ascended PS5 Game,"Rating 5.000002 out of 5
(2)",£36.99,null,https://www.argos.co.uk/product/5255283,1726412328718
50,Nickelodeon Kart Racers 3: Slime Speedway PS5 Game,"Rating 4.300003 out of 5
(3)",£13.99,null,https://www.argos.co.uk/product/6790651,1726412328758
51,Minecraft Legends Deluxe Edition PS5 Game,"Rating 5.000001 out of 5
(1)",£38.99,null,https://www.argos.co.uk/product/7149373,1726412328795
52,Like A Dragon: Infinite Wealth PS5 Game,"Rating 5.000001 out of 5
(1)",£49.99,null,https://www.argos.co.uk/product/3990014,1726412328833
53,Taxi Life: A City Driving Simulator PS5 Game,"Rating 5.000001 out of 5
(1)",£27.99,null,https://www.argos.co.uk/product/3631964,1726412328873
54,Rise Of The Ronin PS5 Game,"Rating 4.000009 out of 5
(9)",£59.99,null,https://www.argos.co.uk/product/3416615,1726412328926
55,CATAN - Console Edition PS5 Game,,£11.99,null,https://www.argos.co.uk/product/7040843,1726412328979
56,Assassin's Creed Shadows PS5 Game Pre-Order,,£56.99,null,https://www.argos.co.uk/product/5799938,1726412329020
57,Sonic X Shadow Generations PS5 Game Pre-Order,,£39.99,null,https://www.argos.co.uk/product/2151074,1726412329068
58,Marvel's Spider-Man Miles Morales PS5 Game,"Rating 4.900173 out of 5
(173)",£44.99,null,https://www.argos.co.uk/product/5811270,1726412329118
59,The Last Of Us Part I PS5 Game,"Rating 4.900087 out of 5
(87)",£59.99,null,https://www.argos.co.uk/product/6820095,1726412329164
60,Assassin's Creed Valhalla PS5 Game,"Rating 4.800111 out of 5
(111)",£16.99,null,https://www.argos.co.uk/product/6791351,1726412329196
61,FIFA 23 PS5 Game,"Rating 4.800091 out of 5
(91)",£10.00,null,https://www.argos.co.uk/product/1243505,1726412329232
62,Ratchet & Clank: Rift Apart PS5 Game,"Rating 4.800069 out of 5
(69)",£59.99,null,https://www.argos.co.uk/product/5028180,1726412329278
63,Dead Space PS5 Game,"Rating 4.900044 out of 5
(44)",£46.99,null,https://www.argos.co.uk/product/5641000,1726412329332
64,Mortal Kombat 11 Ultimate PS5 Game,"Rating 4.800043 out of 5
(43)",£19.99,null,https://www.argos.co.uk/product/7123131,1726412329376
65,Final Fantasy XVI PS5 Game,"Rating 4.70005 out of 5
(50)",£39.99,null,https://www.argos.co.uk/product/7145377,1726412329416
66,LEGO Star Wars: The Skywalker Saga PS5 Game,"Rating 4.800039 out of 5
(39)",£15.99,null,https://www.argos.co.uk/product/4650906,1726412329468
67,Dead Island 2: Day One Edition PS5 Game,"Rating 4.800036 out of 5
(36)",£28.99,null,https://www.argos.co.uk/product/6791557,1726412329506
68,Final Fantasy VII: Rebirth Standard Edition PS5 Game,"Rating 4.900028 out of 5
(28)",£58.99,null,https://www.argos.co.uk/product/3417982,1726412329545
69,Far Cry 6 PS5 Game,"Rating 4.500067 out of 5
(67)",£16.99,null,https://www.argos.co.uk/product/5794490,1726412329622
70,Mortal Kombat 1 PS5 Game,"Rating 4.700035 out of 5
(35)",£29.99,null,https://www.argos.co.uk/product/4841959,1726412329676
71,Need For Speed Unbound PS5 Game,"Rating 4.900022 out of 5
(22)",£20.99,null,https://www.argos.co.uk/product/6295132,1726412329720
72,Assassin's Creed Mirage PS5 Game,"Rating 4.500047 out of 5
(47)",£28.99,null,https://www.argos.co.uk/product/4845412,1726412329761
73,Crisis Core: Final Fantasy VII Reunion PS5 Game,"Rating 4.800021 out of 5
(21)",£21.99,null,https://www.argos.co.uk/product/7128875,1726412329796
74,Street Fighter 6 PS5 Game,"Rating 4.900016 out of 5
(16)",£22.99,null,https://www.argos.co.uk/product/3989496,1726412329839
75,RoboCop: Rogue City PS5 Game,"Rating 4.700021 out of 5
(21)",£37.99,null,https://www.argos.co.uk/product/6824091,1726412329894
76,TEKKEN 8 Launch Edition PS5 Game,"Rating 4.800015 out of 5
(15)",£59.99,null,https://www.argos.co.uk/product/6936271,1726412329962
77,Sonic Frontiers PS5 Game,"Rating 4.800015 out of 5
(15)",£29.99,null,https://www.argos.co.uk/product/5259870,1726412330000
78,The Witcher 3: Wild Hunt - Complete Edition PS5 Game,"Rating 4.900012 out of 5
(12)",£15.49,null,https://www.argos.co.uk/product/7125830,1726412330047
79,Gotham Knights PS5 Game,"Rating 4.500022 out of 5
(22)",£19.99,null,https://www.argos.co.uk/product/5664946,1726412330100
80,Lords Of The Fallen PS5 Game,"Rating 4.900011 out of 5
(11)",£29.99,null,https://www.argos.co.uk/product/4653013,1726412330132
81,PGA TOUR Road To The Masters PS5 Game,"Rating 4.600017 out of 5
(17)",£20.99,null,https://www.argos.co.uk/product/5817487,1726412330169
82,Hot Wheels Unleashed PS5 Game,"Rating 4.800012 out of 5
(12)",£11.00,null,https://www.argos.co.uk/product/9565515,1726412330233
83,Avatar: Frontiers Of Pandora PS5 Game,"Rating 4.800012 out of 5
(12)",£33.99,null,https://www.argos.co.uk/product/3989032,1726412330286
84,Sniper Elite 5 PS5 Game,"Rating 4.90001 out of 5
(10)",£23.99,null,https://www.argos.co.uk/product/5665914,1726412330330
85,Five Nights At Freddy's: Security Breach PS5 Game,"Rating 4.900009 out of 5
(9)",£27.99,null,https://www.argos.co.uk/product/6670001,1726412330370
86,Dragon's Dogma II Steelbook Edition PS5 Game,"Rating 4.900009 out of 5
(9)",£49.99,null,https://www.argos.co.uk/product/4630122,1726412330421
87,Dragon Ball Z: Kakarot PS5 Game,"Rating 4.80001 out of 5
(10)",£13.99,null,https://www.argos.co.uk/product/5812200,1726412330458
88,Sonic Origins Plus PS5 Game,"Rating 4.800006 out of 5
(6)",£21.99,null,https://www.argos.co.uk/product/5867169,1726412330503
89,Skull And Bones PS5 Game,"Rating 4.800005 out of 5
(5)",£31.99,null,https://www.argos.co.uk/product/3420845,1726412330553
90,Banishers: Ghosts Of New Eden PS5 Game,"Rating 5.000004 out of 5
(4)",£46.99,null,https://www.argos.co.uk/product/3989829,1726412330630
91,TopSpin 2K25 PS5 Game,"Rating 4.800004 out of 5
(4)",£31.99,null,https://www.argos.co.uk/product/4650810,1726412330671
92,Madden NFL 24 PS5 Game,"Rating 5.000003 out of 5
(3)",£23.99,null,https://www.argos.co.uk/product/7122242,1726412330721
93,LEGO 2K Drive PS5 Game,"Rating 4.500004 out of 5
(4)",£14.99,null,https://www.argos.co.uk/product/7128002,1726412330774
94,Clive 'N' Wrench PS5 Game,"Rating 5.000002 out of 5
(2)",£18.99,null,https://www.argos.co.uk/product/5792193,1726412330813
95,Thymesia PS5 Game,"Rating 5.000002 out of 5
(2)",£21.99,null,https://www.argos.co.uk/product/2845902,1726412330856
96,Hitman: World Of Assassination PS5 Game,"Rating 4.100007 out of 5
(7)",£27.99,null,https://www.argos.co.uk/product/4729435,1726412330921
97,Fortnite Transformers Pack PS5 Game,"Rating 4.500002 out of 5
(2)",£18.49,null,https://www.argos.co.uk/product/7047028,1726412330958
98,System Shock PS5 Game,"Rating 4.500002 out of 5
(2)",£32.99,null,https://www.argos.co.uk/product/5813560,1726412330995
99,Aliens: Dark Descent PS5 Game,"Rating 4.300003 out of 5
(3)",£31.99,null,https://www.argos.co.uk/product/2720027,1726412331034
100,Jurassic Park Classic Games Collection PS5 Game,"Rating 5.000001 out of 5
(1)",£31.99,null,https://www.argos.co.uk/product/5813577,1726412331084
101,Bluey: The Videogame PS5 Game,"Rating 5.000001 out of 5
(1)",£30.99,null,https://www.argos.co.uk/product/5661956,1726412331122
102,The Invincible PS5 Game,"Rating 5.000001 out of 5
(1)",£23.99,null,https://www.argos.co.uk/product/4657882,1726412331160
103,You Suck At Parking PS5 Game,"Rating 5.000001 out of 5
(1)",£10.99,null,https://www.argos.co.uk/product/4633260,1726412331233
104,Jurassic World Evolution 2 PS5 Game,"Rating 5.000001 out of 5
(1)",£40.99,null,https://www.argos.co.uk/product/4633150,1726412331279
105,Dragon Ball FighterZ PS5 Game,"Rating 5.000001 out of 5
(1)",£13.99,null,https://www.argos.co.uk/product/4161457,1726412331329
106,MX vs ATV Legends Season One PS5 Game,"Rating 5.000001 out of 5
(1)",£12.99,null,https://www.argos.co.uk/product/3930885,1726412331385
107,Unicorn Overlord: Standard Edition PS5 Game,"Rating 5.000001 out of 5
(1)",£49.99,null,https://www.argos.co.uk/product/3341364,1726412331428
108,CYGNI: All Guns Blazing PS5 Game,"Rating 5.000001 out of 5
(1)",£32.99,null,https://www.argos.co.uk/product/3157053,1726412331471
109,DREDGE Deluxe Edition PS5 Game,"Rating 5.000001 out of 5
(1)",£21.99,null,https://www.argos.co.uk/product/2158888,1726412331541
110,Miraculous: Rise Of The Sphinx PS5 Game,"Rating 5.000001 out of 5
(1)",£25.99,null,https://www.argos.co.uk/product/1150241,1726412331578
111,Truck & Logistics Simulator PS5 Game,"Rating 4.000002 out of 5
(2)",£19.49,null,https://www.argos.co.uk/product/3989654,1726412331624
112,F1 Manager 23 PS5 Game,"Rating 4.000001 out of 5
(1)",£15.49,null,https://www.argos.co.uk/product/7141852,1726412331665
113,Dragon Ball Xenoverse 2 PS5 Game,"Rating 4.000001 out of 5
(1)",£13.99,null,https://www.argos.co.uk/product/4747668,1726412331700
114,Jack Holmes: Master of Puppets PS5 Game,"Rating 4.000001 out of 5
(1)",£23.99,null,https://www.argos.co.uk/product/4650504,1726412331744
115,Sand Land PS5 Game,"Rating 4.000001 out of 5
(1)",£25.99,null,https://www.argos.co.uk/product/4032586,1726412331783
116,Warhammer Age Of Sigmar: Realms Of Ruin PS5 Game,"Rating 4.000001 out of 5
(1)",£33.99,null,https://www.argos.co.uk/product/3630831,1726412331825
117,Devil May Cry 5 Special Edition PS5 Game,,£20.99,null,https://www.argos.co.uk/product/8566508,1726412331857
118,Demon's Souls PS5 Game,,£64.99,null,https://www.argos.co.uk/product/7561456,1726412331893
119,Undisputed WBC Deluxe Edition PS5 Game Pre-Order,,£60.99,null,https://www.argos.co.uk/product/5829664,1726412331928
120,Assassin's Creed Shadows Gold Edition PS5 Game Pre-Order,,£84.99,null,https://www.argos.co.uk/product/5799828,1726412331967
121,Squirrel with a Gun PS5 Game Pre-Order,,£23.99,null,https://www.argos.co.uk/product/5793051,1726412332009
